Ref,Richness,Plot_ID,Trmt,LRnet,LRtrans
Dimitrakopoulos & Schmid 2004,6,D11,LARGE,-0.29,-1.37
Dimitrakopoulos & Schmid 2004,6,D14,LARGE,-0.13,-1.20
Dimitrakopoulos & Schmid 2004,6,D15,LARGE,-0.11,-0.72
Dimitrakopoulos & Schmid 2004,6,D16,LARGE,-0.10,-0.69
Dimitrakopoulos & Schmid 2004,6,D17,LARGE,0.16,-0.43
Dimitrakopoulos & Schmid 2004,6,D20,LARGE,0.35,-0.27
Dimitrakopoulos & Schmid 2004,6,D18,LARGE,0.19,-0.69
Dimitrakopoulos & Schmid 2004,6,D19,LARGE,0.20,-0.68
Dimitrakopoulos & Schmid 2004,6,D12,LARGE,-0.18,-1.37
Dimitrakopoulos & Schmid 2004,6,D13,LARGE,-0.15,-1.34
Dimitrakopoulos & Schmid 2004,3,D4,LARGE,-0.25,-0.67
Dimitrakopoulos & Schmid 2004,3,D8,LARGE,0.02,-0.40
Dimitrakopoulos & Schmid 2004,3,D2,LARGE,-0.66,-1.36
Dimitrakopoulos & Schmid 2004,3,D3,LARGE,-0.35,-1.05
Dimitrakopoulos & Schmid 2004,3,D6,LARGE,-0.10,-0.45
Dimitrakopoulos & Schmid 2004,3,D7,LARGE,-0.08,-0.43
Dimitrakopoulos & Schmid 2004,3,D1,LARGE,-0.85,-1.74
Dimitrakopoulos & Schmid 2004,3,D10,LARGE,0.26,-0.02
Dimitrakopoulos & Schmid 2004,3,D5,LARGE,-0.18,-1.07
Dimitrakopoulos & Schmid 2004,3,D9,LARGE,0.05,-0.23
Dimitrakopoulos & Schmid 2004,6,D34,MED,0.20,-0.55
Dimitrakopoulos & Schmid 2004,6,D39,MED,0.32,-0.44
Dimitrakopoulos & Schmid 2004,6,D32,MED,-0.27,-0.94
Dimitrakopoulos & Schmid 2004,6,D36,MED,0.24,-0.49
Dimitrakopoulos & Schmid 2004,6,D38,MED,0.25,-0.41
Dimitrakopoulos & Schmid 2004,6,D40,MED,0.42,-0.31
Dimitrakopoulos & Schmid 2004,6,D35,MED,0.24,-0.37
Dimitrakopoulos & Schmid 2004,6,D37,MED,0.25,-0.35
Dimitrakopoulos & Schmid 2004,6,D31,MED,-0.28,-1.13
Dimitrakopoulos & Schmid 2004,6,D33,MED,-0.04,-0.89
Dimitrakopoulos & Schmid 2004,3,D21,MED,-0.48,-1.15
Dimitrakopoulos & Schmid 2004,3,D29,MED,0.32,-0.35
Dimitrakopoulos & Schmid 2004,3,D24,MED,0.04,-0.48
Dimitrakopoulos & Schmid 2004,3,D25,MED,0.05,-0.47
Dimitrakopoulos & Schmid 2004,3,D27,MED,0.17,-0.09
Dimitrakopoulos & Schmid 2004,3,D30,MED,0.35,0.08
Dimitrakopoulos & Schmid 2004,3,D22,MED,-0.07,-0.42
Dimitrakopoulos & Schmid 2004,3,D23,MED,0.01,-0.34
Dimitrakopoulos & Schmid 2004,3,D26,MED,0.11,-0.62
Dimitrakopoulos & Schmid 2004,3,D28,MED,0.17,-0.57
Dimitrakopoulos & Schmid 2004,6,D53,SMALL,0.01,-0.67
Dimitrakopoulos & Schmid 2004,6,D60,SMALL,0.69,0.02
Dimitrakopoulos & Schmid 2004,6,D52,SMALL,-0.13,-0.74
Dimitrakopoulos & Schmid 2004,6,D55,SMALL,0.13,-0.63
Dimitrakopoulos & Schmid 2004,6,D57,SMALL,0.23,-0.38
Dimitrakopoulos & Schmid 2004,6,D59,SMALL,0.63,-0.14
Dimitrakopoulos & Schmid 2004,6,D56,SMALL,0.15,-0.46
Dimitrakopoulos & Schmid 2004,6,D58,SMALL,0.33,-0.28
Dimitrakopoulos & Schmid 2004,6,D51,SMALL,-0.21,-0.99
Dimitrakopoulos & Schmid 2004,6,D54,SMALL,0.03,-0.75
Dimitrakopoulos & Schmid 2004,3,D42,SMALL,-0.26,-0.87
Dimitrakopoulos & Schmid 2004,3,D48,SMALL,0.13,-0.48
Dimitrakopoulos & Schmid 2004,3,D43,SMALL,-0.23,-0.75
Dimitrakopoulos & Schmid 2004,3,D45,SMALL,-0.16,-0.43
Dimitrakopoulos & Schmid 2004,3,D46,SMALL,-0.05,-0.32
Dimitrakopoulos & Schmid 2004,3,D49,SMALL,0.16,-0.36
Dimitrakopoulos & Schmid 2004,3,D41,SMALL,-0.33,-0.69
Dimitrakopoulos & Schmid 2004,3,D44,SMALL,-0.21,-0.57
Dimitrakopoulos & Schmid 2004,3,D47,SMALL,-0.03,-0.70
Dimitrakopoulos & Schmid 2004,3,D50,SMALL,0.51,-0.16
Dukes 2001,8,DU3,96-97,0.29,-0.21
Dukes 2001,4,DU2,96-97,0.39,-0.16
Dukes 2001,4,DU1,96-97,-0.05,-0.46
Dukes 2001,8,DU6,97-98E,0.16,-0.35
Dukes 2001,4,DU5,97-98E,0.28,-0.09
Dukes 2001,4,DU4,97-98E,-0.14,-0.47
Dukes 2001,8,DU9,97-98N,0.49,0.08
Dukes 2001,4,DU8,97-98N,0.48,-0.01
Dukes 2001,4,DU7,97-98N,0.35,0.06
Fridley 2002,2,F17,Amb,0.49,-0.19
Fridley 2002,2,F3,Amb,-1.06,-1.60
Fridley 2002,2,F5,Amb,-0.79,-1.33
Fridley 2002,2,F6,Amb,-0.62,-1.30
Fridley 2002,2,F9,Amb,-0.33,-1.01
Fridley 2002,9,F28,Amb,0.10,-0.93
Fridley 2002,9,F45,Amb,0.87,-0.16
Fridley 2002,9,F49,Amb,1.38,0.35
Fridley 2002,9,F31,Amb,0.31,-1.04
Fridley 2002,9,F40,Amb,0.70,-0.65
Fridley 2002,9,F48,Amb,0.99,-0.36
Fridley 2002,9,F29,Amb,0.14,-0.95
Fridley 2002,9,F32,Amb,0.39,-0.68
Fridley 2002,9,F33,Amb,0.40,-0.67
Fridley 2002,9,F39,Amb,0.67,-0.40
Fridley 2002,9,F44,Amb,0.74,-0.34
Fridley 2002,9,F47,Amb,0.99,-0.10
Fridley 2002,9,F27,Amb,0.04,-1.37
Fridley 2002,9,F30,Amb,0.15,-1.26
Fridley 2002,9,F42,Amb,0.74,-0.67
Fridley 2002,9,F43,Amb,0.74,-0.37
Fridley 2002,9,F46,Amb,0.92,-0.18
Fridley 2002,9,F50,Amb,1.47,0.36
Fridley 2002,9,F24,Amb,-0.36,-1.55
Fridley 2002,9,F25,Amb,0.02,-1.17
Fridley 2002,9,F26,Amb,0.03,-1.16
Fridley 2002,9,F34,Amb,0.43,-0.63
Fridley 2002,9,F37,Amb,0.64,-0.42
Fridley 2002,9,F38,Amb,0.66,-0.40
Fridley 2002,9,F35,Amb,0.52,-0.52
Fridley 2002,9,F36,Amb,0.53,-0.51
Fridley 2002,9,F41,Amb,0.72,-0.32
Fridley 2002,2,F10,Amb,-0.07,-0.45
Fridley 2002,2,F11,Amb,0.02,-0.29
Fridley 2002,2,F13,Amb,0.13,-0.18
Fridley 2002,2,F2,Amb,-1.74,-2.12
Fridley 2002,2,F4,Amb,-0.97,-1.35
Fridley 2002,2,F7,Amb,-0.42,-0.73
Fridley 2002,2,F15,Amb,0.31,0.16
Fridley 2002,2,F18,Amb,0.54,0.40
Fridley 2002,2,F20,Amb,0.67,0.28
Fridley 2002,2,F22,Amb,0.87,0.72
Fridley 2002,2,F23,Amb,1.09,0.70
Fridley 2002,2,F8,Amb,-0.36,-0.75
Fridley 2002,2,F1,Amb,-2.88,-3.56
Fridley 2002,2,F12,Amb,0.12,-0.55
Fridley 2002,2,F14,Amb,0.13,-0.56
Fridley 2002,2,F16,Amb,0.38,-0.31
Fridley 2002,2,F19,Amb,0.55,-0.15
Fridley 2002,2,F21,Amb,0.79,0.12
Fridley 2002,2,F52,High,-3.13,-3.78
Fridley 2002,2,F53,High,-2.73,-3.38
Fridley 2002,2,F69,High,1.01,0.33
Fridley 2002,2,F70,High,1.06,0.38
Fridley 2002,2,F72,High,1.41,0.72
Fridley 2002,9,F83,High,0.62,-0.29
Fridley 2002,9,F88,High,0.75,-0.16
Fridley 2002,9,F91,High,0.94,0.04
Fridley 2002,9,F74,High,-0.53,-1.20
Fridley 2002,9,F95,High,0.98,0.31
Fridley 2002,9,F97,High,1.10,0.42
Fridley 2002,9,F73,High,-1.07,-2.09
Fridley 2002,9,F77,High,0.05,-0.98
Fridley 2002,9,F87,High,0.72,-0.30
Fridley 2002,9,F93,High,0.96,-0.07
Fridley 2002,9,F94,High,0.97,-0.05
Fridley 2002,9,F98,High,1.13,0.10
Fridley 2002,9,F75,High,-0.37,-1.39
Fridley 2002,9,F79,High,0.54,-0.54
Fridley 2002,9,F84,High,0.63,-0.46
Fridley 2002,9,F86,High,0.71,-0.30
Fridley 2002,9,F89,High,0.76,-0.25
Fridley 2002,9,F90,High,0.93,-0.16
Fridley 2002,9,F78,High,0.33,-0.72
Fridley 2002,9,F82,High,0.62,-0.31
Fridley 2002,9,F85,High,0.67,-0.26
Fridley 2002,9,F92,High,0.94,-0.10
Fridley 2002,9,F96,High,1.04,0.12
Fridley 2002,9,F99,High,1.31,0.27
Fridley 2002,9,F76,High,-0.37,-1.27
Fridley 2002,9,F80,High,0.58,-0.32
Fridley 2002,9,F81,High,0.59,-0.31
Fridley 2002,2,F54,High,-2.29,-2.74
Fridley 2002,2,F56,High,-1.11,-1.57
Fridley 2002,2,F57,High,-0.64,-1.10
Fridley 2002,2,F58,High,-0.04,-0.15
Fridley 2002,2,F60,High,0.09,-0.01
Fridley 2002,2,F63,High,0.65,0.54
Fridley 2002,2,F51,High,-4.73,-4.75
Fridley 2002,2,F55,High,-1.53,-1.56
Fridley 2002,2,F59,High,0.01,-0.07
Fridley 2002,2,F61,High,0.28,0.26
Fridley 2002,2,F62,High,0.38,0.30
Fridley 2002,2,F66,High,0.79,0.71
Fridley 2002,2,F64,High,0.67,0.00
Fridley 2002,2,F65,High,0.71,0.04
Fridley 2002,2,F67,High,0.89,0.04
Fridley 2002,2,F68,High,0.96,0.32
Fridley 2002,2,F71,High,1.12,0.48
Fridley 2002,2,F101,Low,-5.01,-5.70
Fridley 2002,2,F106,Low,-1.62,-2.29
Fridley 2002,2,F109,Low,-0.71,-1.38
Fridley 2002,2,F117,Low,1.53,0.83
Fridley 2002,2,F118,Low,1.62,0.94
Fridley 2002,9,F128,Low,-1.07,-2.01
Fridley 2002,9,F130,Low,-0.60,-1.55
Fridley 2002,9,F139,Low,0.78,-0.17
Fridley 2002,9,F120,Low,-4.60,-5.70
Fridley 2002,9,F126,Low,-1.18,-2.28
Fridley 2002,9,F135,Low,0.29,-0.82
Fridley 2002,9,F125,Low,-1.78,-2.96
Fridley 2002,9,F127,Low,-1.16,-2.12
Fridley 2002,9,F132,Low,-0.38,-1.57
Fridley 2002,9,F133,Low,0.10,-0.85
Fridley 2002,9,F136,Low,0.30,-0.88
Fridley 2002,9,F144,Low,1.15,0.19
Fridley 2002,9,F123,Low,-2.76,-3.67
Fridley 2002,9,F129,Low,-0.69,-1.83
Fridley 2002,9,F134,Low,0.13,-1.00
Fridley 2002,9,F140,Low,0.83,-0.30
Fridley 2002,9,F142,Low,1.11,0.19
Fridley 2002,9,F145,Low,1.49,0.58
Fridley 2002,9,F121,Low,-3.95,-5.01
Fridley 2002,9,F122,Low,-3.03,-4.09
Fridley 2002,9,F137,Low,0.56,-0.41
Fridley 2002,9,F138,Low,0.73,-0.24
Fridley 2002,9,F141,Low,0.99,-0.07
Fridley 2002,9,F146,Low,1.53,0.57
Fridley 2002,9,F124,Low,-2.68,-3.62
Fridley 2002,9,F131,Low,-0.53,-1.47
Fridley 2002,9,F143,Low,1.11,0.17
Fridley 2002,2,F100,Low,-5.20,-5.78
Fridley 2002,2,F102,Low,-3.60,-4.00
Fridley 2002,2,F108,Low,-0.76,-1.34
Fridley 2002,2,F110,Low,-0.14,-0.54
Fridley 2002,2,F119,Low,1.65,1.25
Fridley 2002,2,F105,Low,-1.79,-1.88
Fridley 2002,2,F107,Low,-1.06,-1.16
Fridley 2002,2,F111,Low,-0.12,-0.39
Fridley 2002,2,F113,Low,0.12,-0.16
Fridley 2002,2,F114,Low,0.22,-0.06
Fridley 2002,2,F103,Low,-2.86,-3.54
Fridley 2002,2,F104,Low,-2.37,-3.05
Fridley 2002,2,F112,Low,-0.04,-0.72
Fridley 2002,2,F115,Low,1.00,0.44
Fridley 2002,2,F116,Low,1.45,0.89
Fridley 2003,6,F171,High nutrients/HIGH LIGHT,0.19,-0.32
Fridley 2003,6,F175,High nutrients/HIGH LIGHT,0.35,-0.16
Fridley 2003,6,F183,High nutrients/HIGH LIGHT,0.67,0.16
Fridley 2003,6,F168,High nutrients/HIGH LIGHT,-0.57,-0.78
Fridley 2003,6,F172,High nutrients/HIGH LIGHT,0.19,-0.37
Fridley 2003,6,F176,High nutrients/HIGH LIGHT,0.37,0.15
Fridley 2003,6,F178,High nutrients/HIGH LIGHT,0.38,-0.19
Fridley 2003,6,F180,High nutrients/HIGH LIGHT,0.51,0.30
Fridley 2003,6,F186,High nutrients/HIGH LIGHT,0.86,0.30
Fridley 2003,6,F174,High nutrients/HIGH LIGHT,0.33,-0.21
Fridley 2003,6,F177,High nutrients/HIGH LIGHT,0.37,-0.16
Fridley 2003,6,F182,High nutrients/HIGH LIGHT,0.59,0.05
Fridley 2003,6,F184,High nutrients/HIGH LIGHT,0.76,0.22
Fridley 2003,6,F185,High nutrients/HIGH LIGHT,0.86,0.32
Fridley 2003,6,F187,High nutrients/HIGH LIGHT,0.94,0.41
Fridley 2003,6,F169,High nutrients/HIGH LIGHT,0.14,-0.35
Fridley 2003,6,F170,High nutrients/HIGH LIGHT,0.18,-0.30
Fridley 2003,6,F173,High nutrients/HIGH LIGHT,0.27,-0.30
Fridley 2003,6,F179,High nutrients/HIGH LIGHT,0.46,-0.10
Fridley 2003,6,F181,High nutrients/HIGH LIGHT,0.57,0.08
Fridley 2003,6,F188,High nutrients/HIGH LIGHT,0.97,0.41
Fridley 2003,2,F148,High nutrients/HIGH LIGHT,-0.73,-0.92
Fridley 2003,2,F149,High nutrients/HIGH LIGHT,-0.42,-0.52
Fridley 2003,2,F157,High nutrients/HIGH LIGHT,0.34,0.15
Fridley 2003,2,F161,High nutrients/HIGH LIGHT,0.46,0.27
Fridley 2003,2,F162,High nutrients/HIGH LIGHT,0.57,0.47
Fridley 2003,2,F166,High nutrients/HIGH LIGHT,1.11,1.01
Fridley 2003,2,F147,High nutrients/HIGH LIGHT,-0.97,-1.06
Fridley 2003,2,F150,High nutrients/HIGH LIGHT,-0.14,-0.54
Fridley 2003,2,F151,High nutrients/HIGH LIGHT,-0.09,-0.09
Fridley 2003,2,F152,High nutrients/HIGH LIGHT,-0.08,-0.09
Fridley 2003,2,F153,High nutrients/HIGH LIGHT,-0.01,-0.10
Fridley 2003,2,F154,High nutrients/HIGH LIGHT,0.13,0.04
Fridley 2003,2,F155,High nutrients/HIGH LIGHT,0.13,-0.21
Fridley 2003,2,F156,High nutrients/HIGH LIGHT,0.27,0.18
Fridley 2003,2,F158,High nutrients/HIGH LIGHT,0.39,0.31
Fridley 2003,2,F159,High nutrients/HIGH LIGHT,0.39,0.05
Fridley 2003,2,F160,High nutrients/HIGH LIGHT,0.41,0.06
Fridley 2003,2,F163,High nutrients/HIGH LIGHT,0.65,0.57
Fridley 2003,2,F164,High nutrients/HIGH LIGHT,0.69,0.29
Fridley 2003,2,F165,High nutrients/HIGH LIGHT,0.72,0.32
Fridley 2003,2,F167,High nutrients/HIGH LIGHT,1.20,1.19
Fridley 2003,6,F210,High nutrients/LOW LIGHT,-0.22,-0.74
Fridley 2003,6,F214,High nutrients/LOW LIGHT,-0.01,-0.54
Fridley 2003,6,F222,High nutrients/LOW LIGHT,0.32,-0.20
Fridley 2003,6,F212,High nutrients/LOW LIGHT,-0.08,-0.60
Fridley 2003,6,F213,High nutrients/LOW LIGHT,-0.07,-0.69
Fridley 2003,6,F216,High nutrients/LOW LIGHT,0.01,-0.61
Fridley 2003,6,F218,High nutrients/LOW LIGHT,0.07,-0.55
Fridley 2003,6,F223,High nutrients/LOW LIGHT,0.35,-0.16
Fridley 2003,6,F228,High nutrients/LOW LIGHT,0.49,-0.03
Fridley 2003,6,F211,High nutrients/LOW LIGHT,-0.20,-0.78
Fridley 2003,6,F219,High nutrients/LOW LIGHT,0.18,-0.40
Fridley 2003,6,F220,High nutrients/LOW LIGHT,0.26,-0.20
Fridley 2003,6,F224,High nutrients/LOW LIGHT,0.37,-0.22
Fridley 2003,6,F225,High nutrients/LOW LIGHT,0.38,-0.08
Fridley 2003,6,F227,High nutrients/LOW LIGHT,0.47,0.01
Fridley 2003,6,F215,High nutrients/LOW LIGHT,0.00,-0.54
Fridley 2003,6,F217,High nutrients/LOW LIGHT,0.06,-0.48
Fridley 2003,6,F221,High nutrients/LOW LIGHT,0.30,-0.37
Fridley 2003,6,F226,High nutrients/LOW LIGHT,0.46,-0.22
Fridley 2003,6,F229,High nutrients/LOW LIGHT,0.50,-0.17
Fridley 2003,6,F230,High nutrients/LOW LIGHT,0.53,-0.01
Fridley 2003,2,F190,High nutrients/LOW LIGHT,-0.77,-1.14
Fridley 2003,2,F195,High nutrients/LOW LIGHT,-0.05,-0.22
Fridley 2003,2,F198,High nutrients/LOW LIGHT,0.03,-0.14
Fridley 2003,2,F200,High nutrients/LOW LIGHT,0.06,-0.12
Fridley 2003,2,F205,High nutrients/LOW LIGHT,0.52,0.15
Fridley 2003,2,F209,High nutrients/LOW LIGHT,0.83,0.47
Fridley 2003,2,F189,High nutrients/LOW LIGHT,-1.06,-1.37
Fridley 2003,2,F191,High nutrients/LOW LIGHT,-0.52,-0.87
Fridley 2003,2,F192,High nutrients/LOW LIGHT,-0.20,-0.51
Fridley 2003,2,F193,High nutrients/LOW LIGHT,-0.15,-0.50
Fridley 2003,2,F194,High nutrients/LOW LIGHT,-0.09,-0.28
Fridley 2003,2,F196,High nutrients/LOW LIGHT,-0.02,-0.21
Fridley 2003,2,F197,High nutrients/LOW LIGHT,0.03,-0.32
Fridley 2003,2,F199,High nutrients/LOW LIGHT,0.03,-0.15
Fridley 2003,2,F201,High nutrients/LOW LIGHT,0.09,-0.26
Fridley 2003,2,F202,High nutrients/LOW LIGHT,0.10,-0.25
Fridley 2003,2,F203,High nutrients/LOW LIGHT,0.38,0.08
Fridley 2003,2,F204,High nutrients/LOW LIGHT,0.48,0.17
Fridley 2003,2,F206,High nutrients/LOW LIGHT,0.58,0.23
Fridley 2003,2,F207,High nutrients/LOW LIGHT,0.64,0.34
Fridley 2003,2,F208,High nutrients/LOW LIGHT,0.66,0.37
Fridley 2003,6,F253,Low nutrients/HIGH LIGHT,-0.60,-1.34
Fridley 2003,6,F262,Low nutrients/HIGH LIGHT,0.51,-0.22
Fridley 2003,6,F271,Low nutrients/HIGH LIGHT,1.25,0.52
Fridley 2003,6,F256,Low nutrients/HIGH LIGHT,-0.44,-0.97
Fridley 2003,6,F259,Low nutrients/HIGH LIGHT,0.15,-0.60
Fridley 2003,6,F260,Low nutrients/HIGH LIGHT,0.26,-0.49
Fridley 2003,6,F264,Low nutrients/HIGH LIGHT,0.71,0.17
Fridley 2003,6,F265,Low nutrients/HIGH LIGHT,0.85,0.31
Fridley 2003,6,F268,Low nutrients/HIGH LIGHT,1.03,0.28
Fridley 2003,6,F257,Low nutrients/HIGH LIGHT,-0.30,-1.07
Fridley 2003,6,F258,Low nutrients/HIGH LIGHT,0.02,-0.61
Fridley 2003,6,F263,Low nutrients/HIGH LIGHT,0.59,-0.04
Fridley 2003,6,F267,Low nutrients/HIGH LIGHT,1.03,0.26
Fridley 2003,6,F270,Low nutrients/HIGH LIGHT,1.25,0.62
Fridley 2003,6,F272,Low nutrients/HIGH LIGHT,1.27,0.50
Fridley 2003,6,F252,Low nutrients/HIGH LIGHT,-0.70,-1.52
Fridley 2003,6,F254,Low nutrients/HIGH LIGHT,-0.55,-1.20
Fridley 2003,6,F255,Low nutrients/HIGH LIGHT,-0.49,-1.14
Fridley 2003,6,F261,Low nutrients/HIGH LIGHT,0.37,-0.45
Fridley 2003,6,F266,Low nutrients/HIGH LIGHT,0.88,0.06
Fridley 2003,6,F269,Low nutrients/HIGH LIGHT,1.23,0.57
Fridley 2003,2,F231,Low nutrients/HIGH LIGHT,-3.55,-3.67
Fridley 2003,2,F233,Low nutrients/HIGH LIGHT,-1.75,-1.97
Fridley 2003,2,F239,Low nutrients/HIGH LIGHT,-0.42,-0.64
Fridley 2003,2,F240,Low nutrients/HIGH LIGHT,-0.41,-0.54
Fridley 2003,2,F244,Low nutrients/HIGH LIGHT,0.21,0.08
Fridley 2003,2,F245,Low nutrients/HIGH LIGHT,0.30,0.08
Fridley 2003,2,F232,Low nutrients/HIGH LIGHT,-1.93,-2.27
Fridley 2003,2,F234,Low nutrients/HIGH LIGHT,-1.53,-1.62
Fridley 2003,2,F235,Low nutrients/HIGH LIGHT,-1.39,-1.54
Fridley 2003,2,F236,Low nutrients/HIGH LIGHT,-0.94,-1.09
Fridley 2003,2,F237,Low nutrients/HIGH LIGHT,-0.69,-0.78
Fridley 2003,2,F238,Low nutrients/HIGH LIGHT,-0.49,-0.98
Fridley 2003,2,F241,Low nutrients/HIGH LIGHT,-0.29,-0.83
Fridley 2003,2,F242,Low nutrients/HIGH LIGHT,0.02,-0.32
Fridley 2003,2,F243,Low nutrients/HIGH LIGHT,0.09,0.00
Fridley 2003,2,F246,Low nutrients/HIGH LIGHT,0.45,-0.05
Fridley 2003,2,F247,Low nutrients/HIGH LIGHT,0.82,0.28
Fridley 2003,2,F248,Low nutrients/HIGH LIGHT,0.87,0.71
Fridley 2003,2,F249,Low nutrients/HIGH LIGHT,1.03,0.68
Fridley 2003,2,F250,Low nutrients/HIGH LIGHT,1.06,0.52
Fridley 2003,2,F251,Low nutrients/HIGH LIGHT,1.30,0.81
Fridley 2003,6,F303,Low nutrients/LOW LIGHT,0.39,-0.33
