Ref,Richness,Plot_ID,Trmt,LRnet,LRtrans
Reich & Tilman - BioCon,9,RT70,"CA, NE",0.64,0.12
Reich & Tilman - BioCon,9,RT65,"CA, NE",0.45,0.10
Reich & Tilman - BioCon,4,RT46,"CA, NE",0.08,-0.27
Reich & Tilman - BioCon,4,RT47,"CA, NE",0.15,-0.06
Reich & Tilman - BioCon,4,RT54,"CA, NE",0.80,0.56
Reich & Tilman - BioCon,9,RT64,"CA, NE",0.38,-0.27
Reich & Tilman - BioCon,9,RT63,"CA, NE",0.28,-0.19
Reich & Tilman - BioCon,4,RT50,"CA, NE",0.45,0.18
Reich & Tilman - BioCon,4,RT45,"CA, NE",0.05,-0.25
Reich & Tilman - BioCon,4,RT49,"CA, NE",0.31,-0.09
Reich & Tilman - BioCon,4,RT48,"CA, NE",0.30,-0.17
Reich & Tilman - BioCon,4,RT44,"CA, NE",0.04,-0.26
Reich & Tilman - BioCon,4,RT53,"CA, NE",0.69,0.23
Reich & Tilman - BioCon,4,RT55,"CA, NE",0.88,0.48
Reich & Tilman - BioCon,4,RT52,"CA, NE",0.66,0.21
Reich & Tilman - BioCon,4,RT56,"CA, NE",1.00,0.73
Reich & Tilman - BioCon,4,RT57,"CA, NE",1.04,0.41
Reich & Tilman - BioCon,4,RT43,"CA, NE",-0.08,-0.41
Reich & Tilman - BioCon,4,RT51,"CA, NE",0.59,0.28
Reich & Tilman - BioCon,4,RT85,"CE, NA",-0.27,-0.47
Reich & Tilman - BioCon,9,RT112,"CE, NA",1.31,0.82
Reich & Tilman - BioCon,16,RT115,"CE, NA",0.42,-0.60
Reich & Tilman - BioCon,16,RT116,"CE, NA",0.72,-0.30
Reich & Tilman - BioCon,16,RT117,"CE, NA",0.81,-0.22
Reich & Tilman - BioCon,16,RT118,"CE, NA",0.91,-0.11
Reich & Tilman - BioCon,16,RT119,"CE, NA",0.91,-0.11
Reich & Tilman - BioCon,16,RT120,"CE, NA",1.00,-0.03
Reich & Tilman - BioCon,16,RT121,"CE, NA",1.09,0.06
Reich & Tilman - BioCon,16,RT122,"CE, NA",1.13,0.11
Reich & Tilman - BioCon,16,RT123,"CE, NA",1.14,0.12
Reich & Tilman - BioCon,16,RT124,"CE, NA",1.33,0.30
Reich & Tilman - BioCon,16,RT125,"CE, NA",1.34,0.31
Reich & Tilman - BioCon,16,RT126,"CE, NA",1.61,0.58
Reich & Tilman - BioCon,9,RT113,"CE, NA",1.52,0.55
Reich & Tilman - BioCon,9,RT114,"CE, NA",1.59,1.03
Reich & Tilman - BioCon,9,RT100,"CE, NA",-0.16,-0.92
Reich & Tilman - BioCon,9,RT110,"CE, NA",1.14,0.25
Reich & Tilman - BioCon,9,RT101,"CE, NA",-0.07,-0.89
Reich & Tilman - BioCon,9,RT104,"CE, NA",0.43,-0.66
Reich & Tilman - BioCon,9,RT107,"CE, NA",0.90,0.39
Reich & Tilman - BioCon,9,RT108,"CE, NA",0.92,0.19
Reich & Tilman - BioCon,9,RT109,"CE, NA",0.95,0.07
Reich & Tilman - BioCon,9,RT111,"CE, NA",1.15,0.15
Reich & Tilman - BioCon,4,RT93,"CE, NA",0.68,-0.09
Reich & Tilman - BioCon,4,RT99,"CE, NA",1.40,1.17
Reich & Tilman - BioCon,9,RT103,"CE, NA",0.23,-0.52
Reich & Tilman - BioCon,9,RT105,"CE, NA",0.59,-0.30
Reich & Tilman - BioCon,9,RT102,"CE, NA",0.12,-0.81
Reich & Tilman - BioCon,9,RT106,"CE, NA",0.87,-0.06
Reich & Tilman - BioCon,4,RT87,"CE, NA",-0.05,-0.63
Reich & Tilman - BioCon,4,RT97,"CE, NA",1.16,0.69
Reich & Tilman - BioCon,4,RT90,"CE, NA",0.33,-0.17
Reich & Tilman - BioCon,4,RT91,"CE, NA",0.33,-0.08
Reich & Tilman - BioCon,4,RT92,"CE, NA",0.60,0.39
Reich & Tilman - BioCon,4,RT96,"CE, NA",1.12,0.25
Reich & Tilman - BioCon,4,RT86,"CE, NA",-0.11,-0.39
Reich & Tilman - BioCon,4,RT88,"CE, NA",0.14,-0.59
Reich & Tilman - BioCon,4,RT89,"CE, NA",0.16,-0.28
Reich & Tilman - BioCon,4,RT98,"CE, NA",1.26,0.85
Reich & Tilman - BioCon,4,RT95,"CE, NA",0.91,0.20
Reich & Tilman - BioCon,4,RT94,"CE, NA",0.75,-0.09
Reich & Tilman - BioCon,9,RT155,"CE, NE",0.54,-0.20
Reich & Tilman - BioCon,16,RT157,"CE, NE",-0.06,-0.89
Reich & Tilman - BioCon,16,RT158,"CE, NE",-0.01,-0.84
Reich & Tilman - BioCon,16,RT159,"CE, NE",0.10,-0.73
Reich & Tilman - BioCon,16,RT160,"CE, NE",0.16,-0.67
Reich & Tilman - BioCon,16,RT161,"CE, NE",0.20,-0.63
Reich & Tilman - BioCon,16,RT162,"CE, NE",0.28,-0.55
Reich & Tilman - BioCon,16,RT163,"CE, NE",0.31,-0.52
Reich & Tilman - BioCon,16,RT164,"CE, NE",0.31,-0.52
Reich & Tilman - BioCon,16,RT165,"CE, NE",0.49,-0.34
Reich & Tilman - BioCon,16,RT166,"CE, NE",0.51,-0.32
Reich & Tilman - BioCon,16,RT167,"CE, NE",0.53,-0.30
Reich & Tilman - BioCon,16,RT168,"CE, NE",0.70,-0.13
Reich & Tilman - BioCon,9,RT150,"CE, NE",0.19,-0.60
Reich & Tilman - BioCon,9,RT142,"CE, NE",-0.35,-0.82
Reich & Tilman - BioCon,9,RT147,"CE, NE",0.12,-0.79
Reich & Tilman - BioCon,9,RT149,"CE, NE",0.17,-0.59
Reich & Tilman - BioCon,9,RT148,"CE, NE",0.12,-0.30
Reich & Tilman - BioCon,9,RT154,"CE, NE",0.29,-0.62
Reich & Tilman - BioCon,9,RT151,"CE, NE",0.24,-0.27
Reich & Tilman - BioCon,9,RT144,"CE, NE",-0.17,-0.89
Reich & Tilman - BioCon,9,RT153,"CE, NE",0.28,-0.64
Reich & Tilman - BioCon,9,RT143,"CE, NE",-0.28,-1.12
Reich & Tilman - BioCon,9,RT146,"CE, NE",-0.06,-0.87
Reich & Tilman - BioCon,9,RT145,"CE, NE",-0.09,-0.69
Reich & Tilman - BioCon,9,RT156,"CE, NE",0.57,-0.11
Reich & Tilman - BioCon,4,RT129,"CE, NE",-0.33,-0.90
Reich & Tilman - BioCon,4,RT130,"CE, NE",-0.20,-0.69
Reich & Tilman - BioCon,4,RT132,"CE, NE",-0.04,-0.59
Reich & Tilman - BioCon,4,RT135,"CE, NE",0.35,0.15
Reich & Tilman - BioCon,9,RT152,"CE, NE",0.26,-0.73
Reich & Tilman - BioCon,4,RT127,"CE, NE",-0.75,-1.13
Reich & Tilman - BioCon,4,RT136,"CE, NE",0.42,-0.13
Reich & Tilman - BioCon,4,RT128,"CE, NE",-0.36,-0.66
Reich & Tilman - BioCon,4,RT131,"CE, NE",-0.17,-0.54
Reich & Tilman - BioCon,4,RT140,"CE, NE",0.66,0.44
Reich & Tilman - BioCon,4,RT141,"CE, NE",1.06,0.68
Reich & Tilman - BioCon,4,RT137,"CE, NE",0.47,-0.63
Reich & Tilman - BioCon,4,RT138,"CE, NE",0.55,-0.18
Reich & Tilman - BioCon,4,RT133,"CE, NE",0.07,-0.43
Reich & Tilman - BioCon,4,RT134,"CE, NE",0.15,-0.10
Reich & Tilman - BioCon,4,RT139,"CE, NE",0.61,0.23
Spehn et al. 2005,4,S1,Germany,-0.33,-0.69
Spehn et al. 2005,4,S2,Germany,0.09,-0.27
Spehn et al. 2005,4,S3,Germany,0.59,0.42
Spehn et al. 2005,4,S4,Germany,0.74,0.56
Spehn et al. 2005,2,S7,Greece,-0.61,-1.25
Spehn et al. 2005,2,S8,Greece,-0.12,-0.77
Spehn et al. 2005,2,S10,Greece,0.31,-0.32
Spehn et al. 2005,2,S5,Greece,-1.72,-1.85
Spehn et al. 2005,2,S6,Greece,-0.73,-0.86
Spehn et al. 2005,2,S9,Greece,0.15,-0.48
Spehn et al. 2005,4,S30,Ireland,-0.07,-0.12
Spehn et al. 2005,4,S31,Ireland,0.00,-0.05
Spehn et al. 2005,4,S32,Ireland,0.13,0.08
Spehn et al. 2005,4,S35,Ireland,0.25,0.20
Spehn et al. 2005,8,S51,Ireland,0.29,-0.46
Spehn et al. 2005,8,S52,Ireland,0.31,-0.44
Spehn et al. 2005,8,S50,Ireland,0.27,-0.45
Spehn et al. 2005,8,S55,Ireland,0.46,-0.26
Spehn et al. 2005,2,S11,Ireland,-0.02,-0.05
Spehn et al. 2005,2,S13,Ireland,0.11,-0.37
Spehn et al. 2005,2,S16,Ireland,0.22,0.19
Spehn et al. 2005,2,S20,Ireland,0.43,-0.06
Spehn et al. 2005,8,S49,Ireland,0.15,-0.55
Spehn et al. 2005,8,S53,Ireland,0.39,-0.32
Spehn et al. 2005,8,S54,Ireland,0.45,-0.26
Spehn et al. 2005,8,S56,Ireland,0.50,-0.20
Spehn et al. 2005,4,S36,Ireland,0.27,-0.32
Spehn et al. 2005,4,S39,Ireland,0.37,-0.21
Spehn et al. 2005,4,S40,Ireland,0.48,-0.09
Spehn et al. 2005,4,S44,Ireland,0.61,0.04
Spehn et al. 2005,4,S45,Ireland,0.72,0.39
Spehn et al. 2005,4,S47,Ireland,0.88,0.55
Spehn et al. 2005,4,S29,Ireland,-0.18,-0.63
Spehn et al. 2005,4,S34,Ireland,0.19,-0.26
Spehn et al. 2005,4,S38,Ireland,0.34,-0.10
Spehn et al. 2005,4,S41,Ireland,0.49,0.04
Spehn et al. 2005,4,S46,Ireland,0.79,0.37
Spehn et al. 2005,4,S48,Ireland,0.91,0.49
Spehn et al. 2005,4,S37,Ireland,0.33,-0.49
Spehn et al. 2005,4,S42,Ireland,0.56,-0.25
Spehn et al. 2005,2,S12,Ireland,0.10,-0.01
Spehn et al. 2005,2,S14,Ireland,0.11,0.00
Spehn et al. 2005,2,S24,Ireland,0.49,-0.01
Spehn et al. 2005,2,S26,Ireland,0.75,0.25
Spehn et al. 2005,4,S33,Ireland,0.13,-0.25
Spehn et al. 2005,4,S43,Ireland,0.59,0.21
Spehn et al. 2005,3,S27,Ireland,0.44,0.28
Spehn et al. 2005,3,S28,Ireland,0.49,0.33
Spehn et al. 2005,2,S15,Ireland,0.19,-0.40
Spehn et al. 2005,2,S17,Ireland,0.23,0.09
Spehn et al. 2005,2,S18,Ireland,0.30,0.16
Spehn et al. 2005,2,S19,Ireland,0.33,0.26
Spehn et al. 2005,2,S21,Ireland,0.47,0.39
Spehn et al. 2005,2,S22,Ireland,0.48,0.41
Spehn et al. 2005,2,S23,Ireland,0.49,-0.10
Spehn et al. 2005,2,S25,Ireland,0.58,0.51
Spehn et al. 2005,2,S59,Portugal,0.03,-0.48
Spehn et al. 2005,2,S61,Portugal,0.55,0.04
Spehn et al. 2005,4,S63,Portugal,0.89,0.09
Spehn et al. 2005,4,S64,Portugal,1.28,0.48
Spehn et al. 2005,2,S57,Portugal,-1.36,-1.94
Spehn et al. 2005,2,S58,Portugal,-0.71,-1.29
Spehn et al. 2005,2,S60,Portugal,0.39,0.36
Spehn et al. 2005,2,S62,Portugal,0.99,0.96
Spehn et al. 2005,12,S91,Sheffield,0.48,0.00
Spehn et al. 2005,12,S92,Sheffield,0.54,0.06
Spehn et al. 2005,12,S93,Sheffield,0.54,0.06
Spehn et al. 2005,12,S94,Sheffield,0.68,0.20
Spehn et al. 2005,2,S67,Sheffield,-0.03,-0.14
Spehn et al. 2005,2,S70,Sheffield,0.03,-0.09
Spehn et al. 2005,8,S85,Sheffield,0.51,0.03
Spehn et al. 2005,8,S87,Sheffield,0.55,0.07
Spehn et al. 2005,8,S86,Sheffield,0.54,0.08
Spehn et al. 2005,8,S89,Sheffield,0.63,0.17
Spehn et al. 2005,8,S83,Sheffield,0.44,-0.03
Spehn et al. 2005,8,S84,Sheffield,0.49,0.02
Spehn et al. 2005,8,S88,Sheffield,0.58,0.14
Spehn et al. 2005,8,S90,Sheffield,0.65,0.22
Spehn et al. 2005,4,S79,Sheffield,0.35,0.21
Spehn et al. 2005,4,S82,Sheffield,0.51,0.38
Spehn et al. 2005,4,S75,Sheffield,0.21,-0.32
Spehn et al. 2005,4,S76,Sheffield,0.27,-0.26
Spehn et al. 2005,4,S77,Sheffield,0.32,-0.13
Spehn et al. 2005,4,S78,Sheffield,0.34,0.13
Spehn et al. 2005,4,S80,Sheffield,0.45,0.00
Spehn et al. 2005,4,S81,Sheffield,0.50,0.30
Spehn et al. 2005,2,S65,Sheffield,-0.07,-0.15
Spehn et al. 2005,2,S66,Sheffield,-0.04,-0.06
Spehn et al. 2005,2,S68,Sheffield,0.00,-0.08
Spehn et al. 2005,2,S69,Sheffield,0.01,-0.01
Spehn et al. 2005,2,S71,Sheffield,0.17,-0.04
Spehn et al. 2005,2,S72,Sheffield,0.19,-0.23
Spehn et al. 2005,2,S73,Sheffield,0.26,-0.17
Spehn et al. 2005,2,S74,Sheffield,0.36,0.15
Spehn et al. 2005,4,S109,Silwood,0.24,-0.17
Spehn et al. 2005,4,S111,Silwood,0.36,-0.05
Spehn et al. 2005,8,S119,Silwood,0.63,-0.08
Spehn et al. 2005,8,S120,Silwood,0.66,-0.04
Spehn et al. 2005,11,S123,Silwood,0.72,-0.14
Spehn et al. 2005,11,S124,Silwood,0.95,0.09
Spehn et al. 2005,2,S105,Silwood,0.81,0.76
Spehn et al. 2005,2,S95,Silwood,-0.68,-0.97
Spehn et al. 2005,2,S97,Silwood,-0.27,-0.57
Spehn et al. 2005,2,S98,Silwood,-0.01,-0.06
Spehn et al. 2005,8,S117,Silwood,0.52,-0.24
Spehn et al. 2005,8,S118,Silwood,0.60,0.15
Spehn et al. 2005,8,S121,Silwood,1.05,0.60
Spehn et al. 2005,8,S122,Silwood,1.10,0.34
Spehn et al. 2005,4,S110,Silwood,0.31,0.00
Spehn et al. 2005,4,S112,Silwood,0.51,0.20
Spehn et al. 2005,4,S107,Silwood,-0.66,-1.33
Spehn et al. 2005,4,S114,Silwood,0.57,-0.10
Spehn et al. 2005,4,S108,Silwood,0.07,-0.57
Spehn et al. 2005,4,S115,Silwood,0.64,-0.01
Spehn et al. 2005,4,S113,Silwood,0.57,0.11
Spehn et al. 2005,4,S116,Silwood,0.73,0.27
Spehn et al. 2005,2,S100,Silwood,0.48,0.14
Spehn et al. 2005,2,S101,Silwood,0.53,0.17
Spehn et al. 2005,2,S102,Silwood,0.58,0.20
Spehn et al. 2005,2,S103,Silwood,0.79,0.45
Spehn et al. 2005,2,S104,Silwood,0.80,0.43
Spehn et al. 2005,2,S106,Silwood,1.00,0.79
Spehn et al. 2005,2,S96,Silwood,-0.30,-0.68
Spehn et al. 2005,2,S99,Silwood,0.15,-0.06
Spehn et al. 2005,12,S155,Sweden,-0.12,-1.33
Spehn et al. 2005,12,S156,Sweden,0.62,-0.60
Spehn et al. 2005,12,S157,Sweden,1.97,0.76
Spehn et al. 2005,12,S158,Sweden,2.12,0.90
Spehn et al. 2005,8,S150,Sweden,0.69,-0.36
Spehn et al. 2005,8,S153,Sweden,1.41,0.36
Spehn et al. 2005,8,S149,Sweden,-0.64,-1.82
Spehn et al. 2005,8,S151,Sweden,0.86,-0.33
Spehn et al. 2005,2,S132,Sweden,0.46,0.01
Spehn et al. 2005,2,S134,Sweden,1.38,0.93
Spehn et al. 2005,2,S126,Sweden,-0.37,-0.62
Spehn et al. 2005,2,S130,Sweden,0.25,0.00
Spehn et al. 2005,4,S143,Sweden,0.85,0.46
Spehn et al. 2005,4,S147,Sweden,1.71,1.33
Spehn et al. 2005,8,S152,Sweden,1.36,0.79
Spehn et al. 2005,8,S154,Sweden,1.76,1.19
Spehn et al. 2005,4,S137,Sweden,-1.20,-1.95
Spehn et al. 2005,4,S141,Sweden,0.49,-0.25
Spehn et al. 2005,4,S138,Sweden,-0.60,-1.19
Spehn et al. 2005,4,S139,Sweden,0.27,-0.31
Spehn et al. 2005,4,S142,Sweden,0.80,-0.20
Spehn et al. 2005,4,S146,Sweden,1.55,0.55
Spehn et al. 2005,4,S140,Sweden,0.42,-0.41
Spehn et al. 2005,4,S145,Sweden,1.30,0.47
Spehn et al. 2005,2,S127,Sweden,-0.37,-1.01
Spehn et al. 2005,2,S133,Sweden,1.15,0.50
Spehn et al. 2005,4,S144,Sweden,1.25,1.09
Spehn et al. 2005,4,S148,Sweden,2.19,2.03
Spehn et al. 2005,2,S125,Sweden,-2.55,-2.60
Spehn et al. 2005,2,S136,Sweden,1.57,1.53
Spehn et al. 2005,2,S128,Sweden,-0.06,-0.66
Spehn et al. 2005,2,S129,Sweden,0.22,0.22
Spehn et al. 2005,2,S131,Sweden,0.29,-0.30
Spehn et al. 2005,2,S135,Sweden,1.53,1.52
Spehn et al. 2005,2,S161,Switzerland,-0.26,-0.51
Spehn et al. 2005,2,S162,Switzerland,-0.19,-0.44
Spehn et al. 2005,2,S164,Switzerland,0.02,-0.35
Spehn et al. 2005,2,S168,Switzerland,0.49,0.47
Spehn et al. 2005,2,S169,Switzerland,0.50,0.49
Spehn et al. 2005,2,S170,Switzerland,0.60,0.24
Spehn et al. 2005,2,S159,Switzerland,-0.65,-0.92
Spehn et al. 2005,2,S160,Switzerland,-0.58,-0.84
Spehn et al. 2005,2,S163,Switzerland,-0.15,-0.42
Spehn et al. 2005,2,S165,Switzerland,0.32,0.17
Spehn et al. 2005,2,S166,Switzerland,0.39,0.15
Spehn et al. 2005,2,S167,Switzerland,0.46,0.19
Spehn et al. 2005,2,S171,Switzerland,0.83,0.68
Spehn et al. 2005,2,S172,Switzerland,1.16,0.91
Tilman - Biodiversity II,8,TB50,2001,0.21,-0.90
Tilman - Biodiversity II,8,TB56,2001,1.30,0.35
Tilman - Biodiversity II,8,TB57,2001,1.34,0.74
Tilman - Biodiversity II,8,TB52,2001,0.42,-0.30
Tilman - Biodiversity II,8,TB55,2001,1.01,0.32
Tilman - Biodiversity II,4,TB39,2001,0.20,0.04
Tilman - Biodiversity II,8,TB51,2001,0.40,-0.26
Tilman - Biodiversity II,8,TB53,2001,0.69,-0.18
Tilman - Biodiversity II,2,TB1,2001,-2.05,-2.65
Tilman - Biodiversity II,2,TB12,2001,0.01,-0.29
Tilman - Biodiversity II,2,TB17,2001,0.37,0.30
Tilman - Biodiversity II,2,TB20,2001,0.68,0.21
Tilman - Biodiversity II,2,TB21,2001,0.76,0.29
Tilman - Biodiversity II,4,TB31,2001,-0.85,-1.74
Tilman - Biodiversity II,4,TB33,2001,-0.51,-1.23
Tilman - Biodiversity II,4,TB35,2001,-0.07,-0.95
Tilman - Biodiversity II,4,TB36,2001,-0.01,-0.86
Tilman - Biodiversity II,2,TB4,2001,-1.28,-1.38
Tilman - Biodiversity II,4,TB44,2001,0.48,0.25
Tilman - Biodiversity II,4,TB45,2001,0.63,0.35
Tilman - Biodiversity II,2,TB5,2001,-1.28,-1.44
Tilman - Biodiversity II,2,TB7,2001,-0.79,-0.95
Tilman - Biodiversity II,2,TB8,2001,-0.62,-0.92
Tilman - Biodiversity II,8,TB54,2001,0.71,-0.02
Tilman - Biodiversity II,4,TB46,2001,0.65,0.43
Tilman - Biodiversity II,4,TB47,2001,0.85,0.44
Tilman - Biodiversity II,4,TB40,2001,0.21,-0.27
Tilman - Biodiversity II,2,TB30,2001,1.80,1.77
Tilman - Biodiversity II,4,TB41,2001,0.22,-0.22
Tilman - Biodiversity II,4,TB34,2001,-0.22,-0.83
Tilman - Biodiversity II,4,TB38,2001,0.17,-0.19
Tilman - Biodiversity II,4,TB42,2001,0.32,-0.23
Tilman - Biodiversity II,4,TB49,2001,2.08,1.79
Tilman - Biodiversity II,4,TB32,2001,-0.66,-1.17
Tilman - Biodiversity II,4,TB48,2001,1.23,0.29
Tilman - Biodiversity II,2,TB19,2001,0.61,0.50
Tilman - Biodiversity II,4,TB37,2001,-0.01,-0.53
Tilman - Biodiversity II,4,TB43,2001,0.44,-0.17
Tilman - Biodiversity II,2,TB13,2001,0.16,-0.31
Tilman - Biodiversity II,2,TB28,2001,1.41,1.28
Tilman - Biodiversity II,2,TB10,2001,-0.20,-0.50
Tilman - Biodiversity II,2,TB11,2001,-0.04,-0.44
Tilman - Biodiversity II,2,TB14,2001,0.16,0.05
Tilman - Biodiversity II,2,TB15,2001,0.24,-0.10
Tilman - Biodiversity II,2,TB16,2001,0.34,0.73
Tilman - Biodiversity II,2,TB18,2001,0.53,0.20
Tilman - Biodiversity II,2,TB2,2001,-1.47,-1.76
Tilman - Biodiversity II,2,TB22,2001,0.86,0.41
Tilman - Biodiversity II,2,TB23,2001,0.90,0.84
Tilman - Biodiversity II,2,TB24,2001,0.98,0.87
Tilman - Biodiversity II,2,TB25,2001,1.00,0.67
Tilman - Biodiversity II,2,TB26,2001,1.08,0.58
Tilman - Biodiversity II,2,TB27,2001,1.36,0.95
Tilman - Biodiversity II,2,TB29,2001,1.75,1.33
Tilman - Biodiversity II,2,TB3,2001,-1.35,-1.64
Tilman - Biodiversity II,2,TB6,2001,-1.17,-1.71
Tilman - Biodiversity II,2,TB9,2001,-0.49,-1.08
Tilman et al. 1996,2,T5,2001,0.57,0.22
Tilman et al. 1996,4,T6,2001,-0.26,-0.60
Tilman et al. 1996,2,T1,2001,-0.25,-0.45
Tilman et al. 1996,2,T2,2001,0.17,0.10
Tilman et al. 1996,2,T3,2001,0.49,0.43
Tilman et al. 1996,2,T4,2001,0.50,0.21